"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change"
"159","SALLEU","M",0.375,-0.0422924174371643,-0.375544405565667,0.431081003658091,-0.638206183025001,0.0424071433280292,0.0165044020902161,0.345182247850381,-0.0177727097295151
"160","SALLEU","1",0.375,-0.524800982877916,-0.772333111446179,0.71991622651554,-0.417058679483475,-0.492307128852288,-0.444490921812624,0.608914114661116,0.111672778251332
"161","SALLEU","M",0.375,-0.0020833703171017,0.285770104235188,-0.0761418267257214,-0.529593728752273,0.111815992522764,0.71373108807305,-0.14799972237171,0.142130702399186
"162","SALLEU","M",0.375,-0.0825014645572269,0.880953163055957,0.360633388327006,-0.416266878373514,-0.0570863504284899,1.20008937058479,0.246227431584892,0.100030407759845
"163","SALLEU","M",0.375,0.158752818163149,0.219638653255102,0.38881243445944,-0.637157059170067,0.0744474638900859,0.403832138160737,0.221646881958132,-0.313589432859152
"164","SALLEU","1",0.375,-0.725846218478229,0.0212443003148461,1.04397525703853,-0.537403988269283,-0.633183075329034,0.423087337838541,0.961905826729473,0.0970179280778322
"165","SALLEU","M",0.375,-1.44960906663936,-0.640070209486008,-0.717215126238596,0.182534779444614,-1.28728735130453,-0.182726536044707,-0.535184228460243,0.89622453975096
"166","SALLEU","1",0.375,-0.0825014645572269,-0.706201660466094,-0.0972761113250482,-0.255125688552043,-0.105996671515772,-0.477390017273757,-0.00459614184855764,0.132167067216293
"167","SALLEU","M",0.375,0.400007100883524,0.219638653255102,0.205648634598619,-0.519192853627272,0.552595548860126,0.66501160130241,0.382999245656398,0.177399920727083
"168","SALLEU","M",0.375,-0.645428124238104,0.484164457175444,0.170424826933076,-0.430277143737485,-0.536196958129955,0.876213264831327,0.326926888053754,0.190156329558001
"169","SALLEU","M",0.375,-1.20835478391898,-0.706201660466094,0.409946719058765,-0.628637759182204,-1.06815413076194,-0.27606418110205,0.581340601563087,0.0461952148696172
"170","SALLEU","1",0.375,0.802097572084151,0.0873757512949315,0.973527641707447,0.40885571118698,0.28751478477884,-0.28779011402785,0.830065872100444,-0.0664721878951396
"171","SALLEU","1",0.375,0.560843289363775,-0.17715005262541,0.71991622651554,0.477286882768613,0.449748676181212,-0.0560749379790132,0.770473615506867,0.710706764969029
"172","SALLEU","M",0.375,-0.0020833703171017,-0.17715005262541,0.219738157664836,-0.691317429719433,-0.139003593726299,-0.0495454514004713,0.102923034164598,-0.44857191881793
"173","SALLEU","1",0.375,0.6412613836039,2.93102814343861,1.19896001076692,1.43156910444248,0.299057703184884,2.80615926362659,0.983433385523672,1.31372363890199
"174","SALLEU","M",0.375,-0.243337653037477,1.21161041795638,0.924214310975687,-0.293454552827705,-0.275846462967542,1.46762825522598,0.857605899568877,0.132694989195156
"175","SALLEU","1",0.375,0.6412613836039,1.27774186893647,-0.379066572649387,-0.200806841665145,0.47105387338778,1.37487553279488,-0.841072969293756,-0.00158093136871026
"176","SALLEU","1",0.375,1.04335185480453,-0.17715005262541,2.03728663320683,1.74132095786345,0.820053795361729,-0.145311254552418,1.54975139990479,1.84729058114903
"177","SALLEU","M",0.375,-0.886682406958479,-0.772333111446179,-0.322708480384521,-0.576623997558761,-0.849836775190557,-0.420549471024638,-0.685152414063958,-0.0136985679199724
"178","SALLEU","1",0.375,-0.323755747277603,-0.441675856545752,-0.0690970651926135,-0.674743437950797,-0.172765434672324,0.0504917453144385,-0.37665400005805,0.088683008761341
"179","SALLEU","1",0.375,-0.162919558797352,-0.243281503605496,0.360633388327006,-0.355270361695993,0.00217549262354358,0.0236188112950021,-0.0472887991382511,0.0864218948286783
"180","SALLEU","1",0.375,-0.0825014645572269,-0.0448871506652394,-0.37202181111628,-0.477351337127096,0.13125992365479,0.281866791205225,-0.756542564978669,0.0498258491575294
"181","SALLEU","1",0.375,-0.444382888637791,0.418033006195359,1.28349714916422,-0.541965875990107,-0.45448664966493,0.469460264003976,0.791329800728637,-0.408019366601274
"182","SALLEU","1",0.375,0.48042519512365,-0.111018601645325,-0.717215126238598,-0.0204736360929909,0.324681725533534,-0.0106201944976435,-0.413588077034908,0.183415088553987
"183","SALLEU","M",0.375,0.400007100883524,2.13745073167758,-0.977871302963612,-0.260511049605128,0.0513679691031476,2.00061112647158,-0.766999026949475,-0.395453501097608
"184","SALLEU","1",0.375,-0.0825014645572269,-0.640070209486008,0.0295295962709057,-0.229242025429269,-0.207275447098448,-0.501583130630166,0.348048466858239,0.0290461999740434
"185","SALLEU","1",0.375,0.239170912403274,-0.441675856545752,-0.400200857248713,-0.744850210211388,0.281625260328578,0.059197727419161,0.0081406097591501,0.0310104081021977
"186","SALLEU","M",0.375,-0.886682406958479,0.219638653255102,-0.308618957318304,-0.65120117861432,-1.09640816785989,0.410361624739279,-0.0215394644343963,-0.318307923602319
"187","SALLEU","1",0.375,1.20418804328478,-0.375544405565667,-0.386111334182497,-0.662074749524181,1.12010991555317,-0.0302902517226669,-0.038613594542092,-0.108474948586478
"188","SALLEU","M",0.375,0.962933760564401,3.8568684571598,-0.217037057387892,0.253798405650919,0.268314316726,3.45123165447049,-0.163120939310748,-0.265049094036268
"189","SALLEU","M",0.375,-0.0020833703171017,-0.17715005262541,-0.202947534321676,-0.634730628000717,-0.0870463405358239,0.167015853454499,0.144124724707767,-0.0826850985131954
