species,date,plant,rep,branch_length,branch_width,branch_height,sample_wt,branching,mpa,notes_on_plant_char,start_time,ambient_temp,ambient_humidity,pre_ignition_glow,first_glow_time,ignition,primary_ignition,primary_time_of_flame_end,secondary_ignition,secondary_time_of_flame_end,third_ignition,third_time_of_ignition_flame_end,time_fh,fh,time_of_glow_end,end_time,thermocoupler_height,hotplate_height,notes_on_flam_data,fd,tti,pfg,max_temp,time_at_max_temp,max_temp_sensor,start_temp,start_temp_sensor,temp_change,avg_temp_ch3,max_heat_flux_loessCH7,time_at_max_heat_flux_loessCH7,max_heat_flux_loessCH8,time_at_max_heat_flux_loessCH8,avg_heat_flux_stableCH7,avg_heat_flux_stableCH8,heat_flux_change,prop_ig
CEAGRI,2022-07-20,3,1,20.5,19.3,7.7,7.086400000000001,6,0.22000000000000003,NA,14:05:37,31.5,39,0,NA,M,14:11:13,14:11:21,14:10:55,14:11:07,NA,NA,14:11:16,44,14:12:27,14:12:27,19,14,broke in half,8,336,66,195.3,14:11:13,CH2,192.4,CH2,2.9000000000000057,228.7640586797066,0.8211018404214918,14:11:43,0.5669821818902454,14:10:25,0.7652032258064516,0.4583854838709677,0.10859669801927768,0.16666666666666666
CEAGRI,2022-07-20,3,2,25,13.5,6.9,6.166400000000003,10,0.185,NA,14:15:16,31.9,38,0,NA,M,14:20:26,14:20:48,NA,NA,NA,NA,14:20:27,39,14:26:19,14:26:19,19,14,NA,22,310,331,205.6,14:20:26,CH2,203.8,CH2,1.799999999999983,234.1513595166163,0.8306389837855543,14:19:57,0.5539416430504815,14:19:45,0.7741919014084507,0.4739330985915493,0.08000854445893224,0.16666666666666666
CEAGRI,2022-07-20,2,5,25,17.5,8,7.3764,8,0.2,NA,13:34:59,33,39,0,NA,1,13:36:14,13:36:28,NA,NA,NA,NA,13:36:17,35,13:40:03,13:40:03,19,14,NA,14,75,215,198.4,13:36:14,CH2,179.4,CH2,19,228.36897689768978,0.9380253617718031,13:35:30,0.6011752443964963,13:35:28,0.8236530612244898,0.5044693877551021,0.0967058566413942,0.16666666666666666
CEAGRI,2022-07-20,2,7,25,13,10,5.616400000000002,4,0.18,NA,13:54:41,33.1,36,0,NA,M,13:59:59,14:00:27,NA,NA,NA,NA,14:00:17,19,14:02:58,14:02:58,19,14,NA,28,318,151,197.5,14:00:16,CH2,194.6,CH2,2.9000000000000057,229.35221774193548,0.9020303770838765,13:59:29,0.5414840868744251,13:59:25,0.7934520547945205,0.464833904109589,0.07665018276483604,0.16666666666666666
CEAGRI,2022-07-20,3,5,25,16.2,8.7,8.8564,4,0.185,NA,14:48:34,32.8,36,0,NA,M,14:54:08,14:54:44,NA,NA,NA,NA,14:54:22,36,14:58:54,14:58:54,19,14,NA,36,334,250,191.6,14:54:08,CH1,194.4,CH2,-2.8000000000000114,229.0205169628433,0.8746300744532614,14:53:38,0.5905466879791244,14:53:31,0.801262987012987,0.4857435064935065,0.10480318148561785,0.16666666666666666
CEAGRI,2022-07-20,3,6,25,13.4,7,8.3064,6,0.12,NA,15:03:23,32.7,36,0,NA,M,15:08:34,15:09:27,NA,NA,NA,NA,15:08:35,39,15:11:25,15:11:25,19,14,NA,53,311,118,202,15:09:27,CH2,203.9,CH2,-1.9000000000000057,232.73783783783784,0.8652911877038137,15:08:17,0.5510097554961897,15:07:49,0.7942947368421053,0.4566421052631579,0.09436765023303179,0.16666666666666666
CEAGRI,2022-07-20,4,1,25,16,6.2,5.476400000000002,11,0.32,NA,15:13:57,31.8,37,0,NA,M,15:19:12,15:19:34,NA,NA,NA,NA,15:19:13,35,15:20:30,15:20:30,19,14,NA,22,315,56,193.1,15:19:12,CH2,195.1,CH2,-2,233.997193877551,0.9238705996811377,15:18:40,0.563103079085747,15:18:39,0.7992923875432526,0.48101038062283735,0.08209269846290962,0.16666666666666666
CEAGRI,2022-07-20,4,2,25,7.5,7.3,2.7764000000000024,7,0.33999999999999997,NA,15:23:23,32,37,0,NA,M,15:28:41,15:28:48,NA,NA,NA,NA,15:28:47,30,15:29:55,15:29:55,19,14,NA,7,318,67,207.8,15:28:48,CH2,198.8,CH2,9,234.8621483375959,0.8153099281733363,15:24:19,0.5138415579551061,15:28:05,0.7722174657534246,0.48398116438356165,0.029860393571544463,0.16666666666666666
CEAGRI,2022-07-20,4,3,12.1,23,12.7,5.636400000000002,5,0.38,NA,15:34:59,33,35,0,NA,M,15:40:37,15:40:57,NA,NA,NA,NA,15:40:38,23,15:41:58,15:41:58,19,14,NA,20,338,61,203.3,15:40:37,CH2,199.8,CH2,3.5,230.1681818181818,0.8498984140284411,15:40:07,0.5315426228706305,15:40:04,0.7927516025641026,0.48243589743589743,0.049106725434733045,0.16666666666666666
CEAGRI,2022-07-20,4,4,23,9,3.4,2.7264000000000017,0,0.27999999999999997,NA,15:44:14,32,37,0,NA,M,15:49:29,15:49:44,NA,NA,NA,NA,15:49:31,29,15:50:43,15:50:43,19,14,NA,15,315,59,199.2,15:49:30,CH2,211.7,CH2,-12.5,234.08840206185567,0.8522755946097496,15:45:02,0.5377351225234388,15:48:51,0.791136678200692,0.48046712802768166,0.057267994495757146,0.16666666666666666
CEAGRI,2022-07-20,4,5,25,32,18,20.5364,9,0.21000000000000002,NA,15:53:08,32.1,36,0,NA,M,16:02:01,16:02:28,NA,NA,NA,NA,16:02:07,33,16:12:19,16:12:19,19,14,NA,27,533,591,183.9,16:02:25,CH1,196.7,CH2,-12.799999999999983,237.818,0.8690481372841832,16:01:32,0.5866373624157888,16:01:23,0.8058353057199211,0.4893392504930966,0.09729811192269217,0.16666666666666666
CEAGRI,2022-07-20,4,6,25,15.2,10.3,6.026400000000002,5,0.265,NA,16:15:12,33,34,0,NA,1,16:20:15,16:21:23,NA,NA,NA,NA,16:20:22,35,16:23:54,16:23:54,19,14,NA,68,303,151,197,16:20:15,CH2,188.9,CH2,8.099999999999994,241.14446601941748,0.8666954479524998,16:19:40,0.5690286339630174,16:19:35,0.8010541516245487,0.5158249097472924,0.053203724215724946,0.16666666666666666
CEAGRI,2022-10-04,5,1,25,13.5,4.6,4.116400000000002,9,0.25,this plant was scale infested,14:29:41,28.6,47,0,NA,1,14:33:30,14:34:03,NA,NA,NA,NA,14:33:41,39,14:36:01,14:36:01,19,16,NA,33,229,118,231.4,14:33:48,CH2,230.4,CH2,1,226.41952506596306,0.8696328996369036,14:32:31,0.4816100922339277,14:32:33,0.7926379310344828,0.43041625615763546,0.05119383607629224,0.16666666666666666
CEAGRI,2022-10-04,5,2,25,7.6,3.9,3.086400000000001,11,0.33999999999999997,NA,14:39:22,28.3,46,0,NA,1,14:40:46,14:41:13,NA,NA,NA,NA,14:40:52,37,14:43:56,14:43:56,19,16,NA,27,84,163,219.5,14:40:59,CH2,221.2,CH2,-1.6999999999999886,224.6868131868132,0.8799138246053793,14:40:22,0.4907705612643193,14:39:41,0.8155517241379311,0.4455086206896552,0.045261940574664095,0.16666666666666666
CEAGRI,2022-10-04,5,4,25,22,6.5,5.926400000000001,11,0.42000000000000004,v-shaped,15:20:23,27,45,0,NA,1,15:26:18,15:26:42,15:21:02,15:21:10,NA,NA,15:26:27,39,15:28:38,15:28:38,19,16,NA,24,355,116,233,15:26:40,CH2,228.5,CH2,4.5,231.55242914979758,0.8846597913782468,15:25:29,0.5163613749862707,15:25:28,0.8115942249240121,0.4550015197568389,0.06135985522943177,0.16666666666666666
CEAGRI,2022-07-20,3,3,25,8.5,6.3,5.816400000000002,5,0.2,NA,14:29:55,33,36,0,NA,M,14:35:25,14:35:32,14:35:12,14:35:29,NA,NA,14:35:26,38,14:36:34,14:36:34,19,14,second manual ignition occurred while sample was on fire from first ignition,7,330,62,206.2,14:35:25,CH2,198.7,CH2,7.5,229.70326633165828,0.8507022996768813,14:29:55,0.5117277142745978,14:34:53,0.7777368421052632,0.46382401315789473,0.04790370111670311,0.16666666666666666
CEAGRI,2022-07-20,3,4,25,6.7,6.2,4.1264,3,0.15,NA,14:39:43,32.7,36,0,NA,M,14:44:58,14:45:21,NA,NA,NA,NA,14:45:00,32,14:46:03,14:46:03,19,14,NA,23,315,42,200.8,14:45:11,CH2,199.9,CH2,0.9000000000000057,233.07730870712402,0.8594616048257687,14:44:33,0.5484711977358854,14:44:19,0.782636678200692,0.47227162629757785,0.07619957143830752,0.16666666666666666
CEAGRI,2022-10-04,6,3,25,4.6,2.9,1.8464000000000027,0,0.27,NA,16:22:23,27.1,43,0,NA,M,16:29:08,16:29:37,NA,NA,NA,NA,16:29:11,20,16:30:38,16:30:38,19,16,NA,29,405,61,228.7,16:29:24,CH2,226.4,CH2,2.299999999999983,234.2995951417004,0.872180407713052,16:26:53,0.5008161848798108,16:26:52,0.831457783641161,0.467179419525066,0.03363676535474486,0.16666666666666666
CEAGRI,2022-10-04,6,4,25,8.1,5.5,2.666400000000003,6,0.25,NA,16:34:09,26.6,42,0,NA,M,16:40:46,16:40:59,NA,NA,NA,NA,16:40:46,25,16:41:50,16:41:50,19,16,NA,13,397,51,222.8,16:40:46,CH2,220.7,CH2,2.1000000000000227,235.88695652173914,0.8802656525772665,16:37:09,0.5086489827350262,16:39:25,0.8355215633423181,0.4805835579514825,0.028065424783543735,0.16666666666666666
CEAGRI,2022-10-04,5,3,24,7.5,3.5,3.5364000000000004,9,0.37,NA,14:50:22,28,44,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,14:58:09,19,16,no ignition or glow,NA,NA,NA,NA,NA,NA,134.1,CH2,NA,202.40321888412018,0.6312435914140369,14:51:43,0.30283353964581944,14:51:03,NA,NA,NA,0.16666666666666666
CEAGRI,2022-10-04,5,5,23,6.4,3.7,2.166400000000003,5,0.22000000000000003,NA,15:40:56,27.6,41,0,NA,M,15:47:00,15:47:18,NA,NA,NA,NA,15:47:05,28,15:48:11,15:48:11,19,16,NA,18,364,53,124.7,15:47:12,CH1,128.7,CH1,-3.999999999999986,206.97096774193548,0.6455646252496574,15:47:53,0.3098061202668929,15:48:10,0.5835739644970415,0.2805162721893491,0.029289848077543812,0.16666666666666666
CEAGRI,2022-10-04,6,1,25,13.7,5.1,2.756400000000003,9,0.24,NA,15:55:05,27.6,43,0,NA,M,16:01:50,16:02:20,16:00:44,16:00:53,NA,NA,16:01:52,31,16:03:16,16:03:16,19,16,NA,30,405,56,205,16:01:50,CH2,188,CH2,17,226.374693877551,0.8394217794782035,16:02:37,0.45610143543819287,16:02:17,0.769410290237467,0.42181398416886545,0.03428745126932742,0.16666666666666666
CEAGRI,2022-07-20,1,1,25,13.6,6.8,5.096400000000003,9,0.3,NA,11:05:38,28,44,0,NA,M,11:13:11,11:13:43,NA,NA,NA,NA,11:13:21,27,11:14:35,11:14:35,19,14,NA,32,453,52,180.8,11:13:11,CH1,152.6,CH1,28.200000000000017,228.52108208955224,0.8432314162126238,11:12:42,0.5470791970114859,11:12:36,0.7363454332552694,0.44174590163934424,0.10533329537214164,0.16666666666666666
ERIKAR,2022-08-02,1,1,25,4,2.5,0.4964000000000013,0,0.18,NA,12:14:55,37.4,35,0,NA,M,12:20:48,12:20:53,NA,NA,NA,NA,12:20:48,6,12:23:44,12:23:44,19,16,ERIKAR on 8/2 was manually ingnited via lighter not bunsen burner,5,353,171,179.9,12:20:53,CH1,179.4,CH2,0.5,209.14242424242425,0.6649815915119751,12:23:27,0.4021267973798792,12:21:20,0.6221422018348624,0.3786880733944954,0.023438723985383825,0.04081632653061224
ERIKAR,2022-08-02,1,2,25,4,2.5,0.426400000000001,0,0.22000000000000003,NA,12:25:17,36.9,35,0,NA,1,12:32:22,12:32:25,NA,NA,NA,NA,12:32:23,7,12:35:50,12:35:50,19,16,NA,3,425,205,185,12:32:25,CH1,175.3,CH2,9.699999999999989,212.53639240506328,0.6930104400586041,12:27:37,0.41224241525956373,12:31:15,0.664983709273183,0.3923308270676692,0.019911588191894536,0.04081632653061224
ERIKAR,2022-08-02,1,3,21.2,3.7,2.4,0.2264000000000017,0,0.16999999999999998,NA,12:37:27,36.3,35,0,NA,M,12:49:20,12:49:23,12:49:16,12:49:17,NA,NA,12:49:22,8,12:51:32,12:51:32,19,16,"Glow Cam cut off early- went based entirely on clap for end of glow- first ignition from door opening, second from lighter",3,713,129,178.8,12:49:23,CH1,183.4,CH2,-4.599999999999994,214.4255924170616,0.6983707258824037,12:47:47,0.4210045074197823,12:51:10,0.6633719068413392,0.40363173216885007,0.017372775250932226,0.04081632653061224
ERIKAR,2022-08-02,1,4,25,3.4,1.5,0.7064000000000021,0,0.32999999999999996,NA,12:53:08,35.5,35,0,NA,1,12:59:41,12:59:45,NA,NA,NA,NA,12:59:42,11,13:02:12,13:02:12,19,16,Glow cam cut out again,4,393,147,180.4,12:59:44,CH1,178,CH2,2.4000000000000057,214.36372007366484,0.7131107495013943,12:54:06,0.42874642898237747,12:57:00,0.6732738419618529,0.40980790190735694,0.018938527075020528,0.04081632653061224
ERIKAR,2022-08-02,1,6,25,2.6,2,0.4864000000000033,0,0.27999999999999997,NA,14:31:07,31.3,43,0,NA,M,14:44:58,14:45:03,NA,NA,NA,NA,14:45:02,13,14:46:22,14:46:22,19,16,NA,5,831,79,181.4,14:45:00,CH1,169,CH2,12.400000000000006,212.29080962800876,0.6655799532478491,14:44:43,0.41562077435841505,14:42:59,0.640695652173913,0.3900577639751553,0.025563010383259754,0.04081632653061224
ERIKAR,2022-08-02,2,3,23.6,4,1.2,0.296400000000002,0,0.29,NA,15:22:29,33.9,34,0,NA,M,15:38:28,15:38:29,15:38:23,15:38:23,NA,NA,15:38:28,7,15:42:37,15:42:37,19,16,NA,1,959,248,184.9,15:38:28,CH2,185.4,CH2,-0.5,217.79353769676885,0.6992928867296089,15:41:37,0.4523231054976662,15:35:41,0.6637325830653805,0.43060289389067524,0.021720211606990947,0.04081632653061224
ERIKAR,2022-08-02,2,4,25,3.2,2.8,0.5564,0,0.22000000000000003,NA,15:49:10,30.5,34,0,NA,M,16:02:29,16:02:33,NA,NA,NA,NA,16:02:29,13,16:10:17,16:10:17,19,16,NA,4,799,464,179.9,16:02:29,CH2,188.2,CH2,-8.299999999999983,217.86635071090046,0.6895519554849591,16:06:49,0.45152528904884043,16:00:15,0.6614391979301423,0.4300692108667529,0.0214560781820875,0.04081632653061224
ERIKAR,2022-08-02,2,5,25,10,3.3,0.5964000000000027,2,0.22999999999999998,NA,16:12:01,30.6,35,0,NA,M,16:23:06,16:23:09,NA,NA,NA,NA,16:23:07,7,16:26:40,16:26:40,19,16,NA,3,665,211,186.4,16:23:09,CH2,186.8,CH2,-0.4000000000000057,221.2136674259681,0.690089873508571,16:24:40,0.4542190035552085,16:13:04,0.6657308294209703,0.4351197183098591,0.019099285245349373,0.04081632653061224
ERIKAR,2022-08-02,3,1,25,3.1,1.8,0.3764000000000003,0,0.22999999999999998,NA,16:28:55,30.6,36,0,NA,M,16:39:24,16:39:26,NA,NA,NA,NA,16:39:25,6,16:41:55,16:41:55,19,16,NA,2,629,149,186.2,16:39:25,CH2,183.9,CH2,2.299999999999983,221.19345314505776,0.7314490586984782,16:41:55,0.463916994150543,16:32:09,0.6684485903814262,0.43378192371475954,0.03013507043578345,0.04081632653061224
ERIKAR,2022-08-23,4,5,25,6.5,5.4,1.6864000000000026,2,0.15,Y- shaped,11:40:14,28.3,45,0,NA,M,11:50:50,11:51:02,NA,NA,NA,NA,11:50:50,8,11:52:16,11:52:16,19,15,NA,12,636,74,179.5,11:50:59,CH2,167.1,CH2,12.400000000000006,222.8889042995839,0.7327585687354723,11:49:07,0.46454784255142656,11:47:41,0.6923942622950819,0.4388811475409836,0.02566669501044294,0.04081632653061224
ERIKAR,2022-08-23,4,6,25,3,2,0.6064000000000007,0,0.15,NA,11:53:31,29.6,41,0,NA,M,12:03:57,12:04:00,NA,NA,NA,NA,12:03:58,2,12:04:46,12:04:46,19,15,NA,3,626,46,178.1,12:03:57,CH2,176,CH2,2.0999999999999943,222.38026706231454,0.7270253980101488,11:57:27,0.4571376757629064,12:00:18,0.6961475,0.4412333333333333,0.015904342429573115,0.04081632653061224
ERIKAR,2022-08-23,4,7,25,2.5,2.5,0.7064000000000021,0,0.06999999999999999,NA,12:06:09,30.2,39,0,NA,M,12:16:47,12:16:49,NA,NA,NA,NA,12:16:48,7,12:17:07,12:17:07,19,15,NA,2,638,18,174.2,12:16:47,CH2,171.2,CH2,3,223.2048706240487,0.7373130661885369,12:15:03,0.46569898544626587,12:15:23,0.7022900326797386,0.44859150326797387,0.017107482178292,0.04081632653061224
ERIKAR,2022-08-23,4,8,25,7,2.4,1.416400000000003,2,0.12,NA,12:18:44,32,38,0,NA,M,12:28:56,12:29:03,NA,NA,NA,NA,12:28:58,7,12:29:32,12:29:32,19,15,NA,7,612,29,174.5,12:28:57,CH2,174,CH2,0.5,222.1904173106646,0.7308992200466381,12:27:40,0.4703948108011186,12:28:11,0.7008037542662116,0.4502755972696246,0.02011921353149404,0.04081632653061224
ERIKAR,2022-08-23,4,9,25,2.5,1.8,0.9364000000000026,1,0.13999999999999999,NA,12:31:04,34,36,0,NA,M,12:41:32,12:41:42,NA,NA,NA,NA,12:41:33,8,12:42:10,12:42:10,19,15,NA,10,628,28,172.1,12:41:32,CH2,175.2,CH2,-3.0999999999999943,221.17157894736843,0.7296127419753259,12:34:30,0.4694916944799491,12:35:06,0.6981004983388704,0.44852740863787377,0.020964285842075325,0.04081632653061224
ERIKAR,2022-08-23,5,1,25,3,1,0.7664000000000009,0,0.13,NA,13:23:16,30.4,41,0,NA,M,13:33:40,13:33:44,NA,NA,NA,NA,13:33:43,4,13:35:05,13:35:05,19,15,NA,4,624,81,175.1,13:33:42,CH2,169.1,CH2,6,215.95508474576272,0.715999831325762,13:31:23,0.46196288925837325,13:34:10,0.6874122073578596,0.4383754180602007,0.02358747119817256,0.04081632653061224
ERIKAR,2022-08-23,5,2,25,2.1,0.9,0.6564000000000014,0,0.16,NA,13:36:30,29.4,42,0,NA,M,13:46:53,13:46:57,NA,NA,NA,NA,13:46:54,5,13:48:27,13:48:27,19,15,NA,4,623,90,177.2,13:46:57,CH2,171.9,CH2,5.299999999999983,219.25279329608938,0.7282183113594851,13:38:22,0.4664741410126677,13:45:14,0.691248743718593,0.4433869346733668,0.023087206339300892,0.04081632653061224
ERIKAR,2022-08-23,5,3,25,3,1.5,0.666400000000003,0,0.15,NA,13:49:44,29.1,41,0,NA,M,14:00:16,14:00:21,NA,NA,NA,NA,14:00:17,10,14:00:18,14:00:18,19,15,NA,5,632,-3,179.8,14:00:21,CH2,176.3,CH2,3.5,222.9823064770932,0.7503954167753362,13:57:13,0.47379584068637864,13:58:59,0.7040305280528053,0.45252640264026406,0.021269438046114586,0.04081632653061224
ERIKAR,2022-08-23,5,4,25,2,1.3,0.8164000000000016,1,0.25,NA,14:02:25,29.8,40,0,NA,M,14:12:52,14:12:55,NA,NA,NA,NA,14:12:53,4,14:17:08,14:17:08,19,15,NA,3,627,253,174,14:12:52,CH2,174.8,CH2,-0.8000000000000114,222.61530612244897,0.7212147585232213,14:06:26,0.4690627702417887,14:08:44,0.6959683860232945,0.45377787021630617,0.01528490002548255,0.04081632653061224
ERIKAR,2022-08-23,5,5,25,1,0.7,0.7664000000000009,0,0.12,NA,14:18:20,29.7,40,0,NA,M,14:28:47,14:28:49,NA,NA,NA,NA,14:28:49,4,14:29:46,14:29:46,19,15,NA,2,627,57,170.1,14:28:47,CH1,170.6,CH2,-0.5,223.57562043795622,0.7142544912005243,14:28:22,0.46719411466542515,14:20:10,0.6752171381031614,0.4503560732113145,0.016838041454110664,0.04081632653061224
ERIKAR,2022-08-23,5,7,21.5,2,1.5,0.46640000000000015,0,0.13999999999999999,NA,14:42:37,30.5,37,0,NA,M,14:52:58,14:53:00,NA,NA,NA,NA,14:52:59,2,14:53:24,14:53:24,19,15,NA,2,621,24,174.2,14:53:00,CH2,175.3,CH2,-1.1000000000000227,222.30108359133126,0.7222726896517362,14:48:11,0.4657888738788378,14:46:34,0.6824378151260504,0.4518731092436975,0.01391576463514027,0.04081632653061224
ERIKAR,2022-08-23,6,1,25,3,2,0.7064000000000021,0,0.12,NA,14:54:29,30.4,36,0,NA,M,15:04:58,15:05:06,NA,NA,NA,NA,15:05:01,4,15:05:54,15:05:54,19,15,NA,8,629,48,171.7,15:05:01,CH2,167.8,CH2,3.8999999999999773,225.2111111111111,0.7149151371653293,15:02:25,0.4762146086554303,15:01:14,0.6779394693200663,0.4531243781094527,0.023090230545977586,0.04081632653061224
ERIKAR,2022-08-23,6,2,25,2.6,2.4,0.676400000000001,0,0.1,NA,15:07:34,30.7,37,0,NA,M,15:17:51,15:17:55,NA,NA,NA,NA,15:17:53,5,15:20:06,15:20:06,19,15,NA,4,617,131,173.8,15:17:55,CH2,170.3,CH2,3.5,221.2790945406125,0.725800209079326,15:11:52,0.4651352834991456,15:10:48,0.6904763113367174,0.4507402707275804,0.014395012771565241,0.04081632653061224
ERIKAR,2022-08-23,6,4,25,2.7,2.4,0.5564,0,0.13,NA,15:34:14,30.6,37,0,NA,M,15:44:27,15:44:30,NA,NA,NA,NA,15:44:29,7,15:46:15,15:46:15,19,15,NA,3,613,105,173.4,15:44:27,CH2,165,CH2,8.400000000000006,218.56930555555556,0.6925387061622976,15:41:23,0.46039617261383714,15:45:36,0.6660494037478706,0.43498040885860306,0.025415763755234078,0.04081632653061224
ERIKAR,2022-08-23,6,5,25,2.6,1.3,0.5664000000000016,0,0.11000000000000001,NA,15:47:21,30.5,37,0,NA,M,15:57:34,15:57:40,NA,NA,NA,NA,15:57:36,5,15:59:40,15:59:40,19,15,NA,6,613,120,178.3,15:57:39,CH2,172,CH2,6.300000000000011,223.24281842818428,0.7224428678768975,15:57:42,0.46874466957217875,15:53:30,0.6886201022146508,0.448396933560477,0.020347736011701756,0.04081632653061224
ERIKAR,2022-09-02,7,5,25,17,2.5,0.7864000000000004,2,0.1,L-shaped,11:39:30,35.5,34,0,NA,M,11:47:55,11:47:57,NA,NA,NA,NA,11:47:55,7,11:49:51,11:49:51,19,15,NA,2,505,114,200.7,11:47:55,CH2,193.8,CH2,6.899999999999977,234.58145161290324,0.8043678342779351,11:45:40,0.49860080874729495,11:47:55,0.7646210855949895,0.467794363256785,0.03080644549050998,0.04081632653061224
ERIKAR,2022-09-02,7,6,25,8,2.3,0.3664000000000023,2,0.12,NA,11:39:32,35.5,34,1,11:41:53,M,11:47:55,11:47:58,NA,NA,NA,NA,11:47:56,9,11:49:48,11:49:48,19,15,NA,3,503,110,200.7,11:47:55,CH2,194.4,CH2,6.299999999999983,234.6439024390244,0.8038911140904185,11:45:39,0.49808221529785895,11:47:55,0.7646897274633123,0.46773689727463313,0.03034531802322582,0.04081632653061224
ERIKAR,2022-09-02,9,3,25,2.5,2.2,0.46640000000000015,0,0.15,NA,13:22:56,32.9,36,1,13:23:16,M,13:29:26,13:29:29,NA,NA,NA,NA,13:29:26,22,13:34:25,13:34:25,19,15,NA,3,390,296,191.3,13:29:26,CH2,189.7,CH2,1.6000000000000227,228.62776162790698,0.8050147924316169,13:33:40,0.48269473742530317,13:24:40,0.7559203296703296,0.4687541208791209,0.013940616546182283,0.04081632653061224
ERIKAR,2022-09-02,9,4,25,4.5,2.1,0.666400000000003,0,0.25,NA,13:35:38,32.9,36,0,NA,M,13:39:41,13:39:45,NA,NA,NA,NA,13:39:38,12,13:44:19,13:44:19,19,15,NA,4,243,274,190.6,13:39:45,CH2,187.6,CH2,3,228.035,0.8001093590760091,13:41:59,0.4871512590195729,13:43:43,0.7556797235023042,0.4658041474654378,0.0213471115541351,0.04081632653061224
ERIKAR,2022-09-02,9,6,25,3,1.4,0.7264000000000017,1,0.16,NA,13:54:35,32.7,36,0,NA,M,14:01:22,14:01:24,NA,NA,NA,NA,14:01:11,15,14:06:34,14:06:34,19,15,NA,2,407,310,191.9,14:01:24,CH2,191.8,CH2,0.09999999999999432,228.13008356545961,0.7925246969513988,13:56:39,0.4927358484918397,14:05:04,0.7578674540682415,0.46831627296587924,0.02441957552596047,0.04081632653061224
ERIKAR,2022-09-02,10,1,25,22.5,12.5,1.0064000000000028,4,0.1,NA,14:08:07,32,37,0,NA,M,14:13:15,14:13:17,NA,NA,NA,NA,14:13:16,19,14:20:10,14:20:10,19,15,NA,2,308,413,190,14:13:16,CH2,188,CH2,2,228.60138504155125,0.798314605283971,14:11:16,0.4812415522298569,14:19:12,0.7570443262411347,0.464145390070922,0.01709616215893489,0.04081632653061224
ERIKAR,2022-09-02,10,2,25,17.3,3.6,1.0064000000000028,5,0.135,NA,14:21:23,32.1,37,0,NA,M,14:30:07,14:30:11,NA,NA,NA,NA,14:30:08,18,14:32:52,14:32:52,19,15,NA,4,524,161,186.2,14:30:10,CH2,185,CH2,1.1999999999999886,228.7434593023256,0.7922684709785115,14:26:14,0.48625339976295956,14:25:41,0.7559136546184739,0.4661847389558233,0.020068660807136263,0.04081632653061224
ERIKAR,2022-09-02,10,3,25,13.8,2.6,0.8464000000000027,1,0.15,NA,14:33:47,31.7,37,0,NA,M,14:42:21,14:42:23,NA,NA,NA,NA,14:42:21,13,14:46:39,14:46:39,19,15,NA,2,514,256,190,14:42:23,CH2,190,CH2,0,228.80972762645914,0.8030382221937846,14:40:12,0.4872648641939911,14:38:58,0.7548954918032786,0.4662827868852459,0.02098207730874524,0.04081632653061224
ERIKAR,2022-09-02,10,5,25,9.5,6,0.9564000000000021,2,0.13999999999999999,NA,14:54:25,31.5,37,0,NA,M,15:00:37,15:00:46,15:00:35,15:00:36,NA,NA,15:00:39,17,15:02:28,15:02:28,19,15,NA,9,372,102,196.4,15:00:46,CH2,184.9,CH2,11.5,230.01327800829876,0.8097863794563023,15:01:28,0.4971580584968261,15:01:51,0.7645086705202312,0.4617976878612717,0.03536037063555442,0.04081632653061224
ERIKAR,2022-08-23,4,2,25,16.9,4.2,1.046400000000002,2,0.12,NA,11:02:27,25.4,56,0,NA,M,11:12:33,11:12:37,NA,NA,NA,NA,11:12:37,9,11:13:53,11:13:53,19,15,NA,4,606,76,175.2,11:12:37,CH2,171.8,CH2,3.3999999999999773,218.7221897810219,0.7235785874259373,11:11:07,0.4346936519335909,11:04:10,0.6757318965517242,0.41880172413793104,0.015891927795659844,0.04081632653061224
ERIKAR,2022-08-23,4,3,25,2.4,2.2,0.5764000000000031,0,0.12,NA,11:15:30,26.6,52,0,NA,M,11:26:02,11:26:06,NA,NA,NA,NA,11:26:02,4,11:26:16,11:26:16,19,15,NA,4,632,10,175.4,11:26:02,CH2,172.8,CH2,2.5999999999999943,219.20573643410853,0.7193132491808094,11:24:46,0.4483174571402214,11:24:41,0.6843308580858086,0.42512293729372935,0.023194519846492068,0.04081632653061224
ERIKAR,2022-08-23,4,4,25,5,2.1,0.6964000000000006,1,0.16,NA,11:20:13,27.4,47,0,NA,M,11:30:30,11:30:36,NA,NA,NA,NA,11:30:32,10,11:30:51,11:30:51,19,15,sample loaded before video start; tough to tell for how long,6,617,15,175.7,11:30:35,CH2,173.9,CH2,1.799999999999983,215.4103610675039,0.7358527083786383,11:20:13,0.44838464752694907,11:24:40,0.6608849407783418,0.42082148900169203,0.027563158525257037,0.04081632653061224
ERIKAR,2022-08-02,2,1,25,13.8,3,0.6864000000000026,4,0.22999999999999998,NA,14:48:21,32.9,39,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,15:02:53,15:02:53,19,16,NA,NA,NA,NA,NA,NA,NA,178.8,CH2,NA,216.38105625717566,0.7072770527474279,15:02:08,0.439117770492986,15:01:16,NA,NA,NA,0.04081632653061224
